Label,WordQty,W2,W4,W5,P4,P5,P6
0,1263,143.97,105.47,107.03,8.23,8.38,8.58
1,1506,124.72,79.45,78.51,8.30,8.23,8.32
0,541,146.03,108.50,110.75,8.48,8.58,8.94
1,626,138.30,78.04,76.03,7.47,7.51,7.34
0,399,205.81,158.39,159.55,7.90,8.01,8.27
0,891,170.63,129.02,131.36,8.60,8.86,9.12
1,288,277.16,211.12,212.68,6.14,6.08,6.10
1,612,191.20,123.80,121.96,9.52,9.38,9.36
1,505,188.04,118.04,114.38,7.60,7.48,7.47
0,315,142.07,120.37,124.80,8.45,8.65,8.74
0,305,154.44,102.96,105.11,7.76,7.80,7.97
1,305,221.25,159.09,158.86,7.25,7.30,7.36
0,301,128.83,87.54,90.08,9.91,10.15,10.42
1,465,208.47,131.80,131.19,8.97,9.06,9.10
1,476,196.46,124.29,121.41,8.21,8.23,8.22
0,498,171.53,132.45,135.57,7.57,7.65,7.88
0,368,221.82,168.19,169.77,9.15,9.35,9.57
0,674,166.79,123.77,127.91,8.01,8.24,8.32
0,413,125.15,93.20,97.53,8.10,8.31,8.44
1,528,211.71,128.77,127.67,7.37,7.38,7.46
0,353,150.91,98.69,103.05,6.65,6.64,6.87
1,466,209.08,156.88,154.06,7.62,7.68,7.77
1,362,213.39,150.26,149.35,8.20,8.09,8.17
1,358,233.92,153.81,151.84,7.82,7.88,7.93
0,567,147.35,95.20,98.22,7.44,7.61,7.79
1,381,242.70,182.77,181.49,8.14,8.14,8.13
1,1533,236.03,169.46,168.86,8.56,8.64,8.79
1,394,205.48,156.12,155.13,7.50,7.46,7.62
0,1400,159.41,115.56,118.57,8.31,8.44,8.62
0,320,207.30,168.90,171.47,9.02,8.99,9.05
0,479,152.74,113.35,116.37,7.94,7.97,8.22
0,442,175.04,133.81,137.55,8.93,9.05,9.14
1,478,202.26,128.94,128.09,8.08,8.07,8.15
1,445,214.18,156.04,158.54,7.78,7.77,7.81
0,306,154.69,123.33,124.69,8.37,8.53,8.70
1,380,204.91,139.87,141.25,7.38,7.34,7.40
1,1012,159.11,110.41,109.74,8.28,8.24,8.34
1,570,155.32,101.40,100.88,7.18,7.15,7.27
1,413,248.08,146.51,145.29,7.75,7.86,7.97
1,2661,146.53,98.12,97.90,8.68,8.60,8.74
1,407,111.80,53.00,51.43,7.71,7.70,7.47
0,972,138.24,101.34,103.96,8.26,8.46,8.68
