Label,WordQty,W2,W3,W4,W5,W6,W7,P4,P5,P6,P7
1,29,393.66,294.89,320.74,308.67,308.86,308.95,5.27,5.43,5.36,5.35
0,28,127.11,61.48,72.93,71.23,70.31,70.33,9.03,8.58,9.18,9.19
1,17,51.60,29.55,26.19,20.04,20.58,20.59,4.08,4.14,4.11,3.96
0,25,142.66,109.34,125.81,127.96,127.30,127.32,7.89,8.25,7.86,8.28
1,20,293.94,170.19,182.75,170.54,170.61,170.66,12.26,11.95,13.08,14.29
0,9,259.41,238.00,242.46,237.00,237.20,237.25,27.94,33.79,33.82,33.84
1,10,398.54,467.34,501.37,487.43,487.61,487.68,5.28,5.23,5.28,5.28
0,27,212.45,132.87,148.22,139.62,139.67,139.69,11.02,11.18,11.25,12.14
1,18,358.07,301.31,294.49,281.37,281.46,281.49,7.52,7.65,7.21,7.67
0,13,59.03,45.81,84.07,56.58,56.65,56.67,9.64,9.32,9.75,10.11
1,9,68.58,31.73,26.90,33.49,31.65,33.27,8.46,8.30,8.02,8.50
0,48,87.72,59.81,63.21,66.32,66.49,66.52,8.24,8.24,8.03,8.19
1,28,60.58,37.41,34.75,32.80,32.89,34.06,8.73,8.48,8.47,8.93
0,32,87.00,50.55,55.44,61.23,61.44,61.48,5.61,5.78,5.95,6.02
1,24,131.80,104.11,79.38,92.68,92.14,91.91,4.04,3.87,3.90,3.83
0,5,63.71,91.91,84.48,81.86,81.89,81.91,12.99,12.99,12.99,12.98
1,23,246.04,104.19,99.69,98.05,99.22,99.25,7.80,8.09,7.75,7.84
0,13,66.61,52.50,54.57,61.24,61.26,61.28,4.96,5.01,5.07,4.88
1,25,121.33,69.34,61.55,61.30,61.40,61.42,9.16,9.18,9.26,8.92
0,53,92.13,61.68,65.61,63.87,63.96,63.97,12.46,12.85,12.92,13.16
1,20,197.89,159.49,108.82,117.31,118.91,119.01,12.70,12.62,11.51,11.22
0,14,120.51,106.37,145.49,140.35,140.65,140.70,10.88,12.27,13.02,13.50
1,31,232.71,172.14,182.69,180.37,179.86,179.93,9.59,9.71,10.16,9.74
0,12,175.13,168.64,171.43,168.05,168.12,168.18,10.09,10.28,10.37,10.42
1,24,156.36,146.58,101.09,117.83,117.87,117.89,9.83,9.46,10.03,10.49
0,36,114.06,99.26,100.02,116.73,116.80,116.84,8.64,9.43,8.80,8.91
1,26,97.54,38.35,28.14,29.77,29.23,29.24,7.15,7.41,7.33,7.35
0,11,56.28,58.32,66.81,66.12,66.16,66.18,3.06,3.03,3.06,3.09
1,31,89.29,69.17,80.61,80.39,82.52,82.54,3.44,3.41,3.38,3.35
0,27,90.43,78.08,65.73,76.90,76.92,76.94,7.70,8.69,8.58,8.14
1,13,64.83,39.28,25.17,28.52,30.48,30.49,8.39,8.64,10.14,10.72
0,17,349.47,309.83,333.03,318.36,318.58,318.84,5.66,5.71,6.02,6.13
1,21,114.50,79.62,78.92,72.79,72.86,72.83,7.14,6.94,6.98,7.06
0,19,93.31,68.22,65.52,64.71,64.74,64.76,8.27,8.56,8.65,8.97
1,32,97.17,61.72,62.10,60.52,59.30,58.31,9.16,9.04,8.49,8.50
0,78,203.14,173.46,167.44,183.42,184.37,184.41,6.23,6.13,6.20,6.43
1,26,216.55,141.29,95.09,94.45,95.24,95.87,7.18,6.32,6.25,5.80
0,15,224.13,445.07,361.19,393.27,393.50,393.68,12.48,16.00,13.37,13.09
1,23,38.39,17.81,11.52,10.44,10.08,10.66,5.59,5.41,5.66,5.63
0,23,100.54,53.09,76.03,67.61,67.63,67.65,5.99,6.06,6.16,6.27
1,33,69.70,57.49,41.59,38.38,38.03,38.41,8.69,8.71,8.30,8.13
0,20,111.69,73.24,72.00,71.60,70.09,70.10,10.03,10.61,12.79,12.68
1,49,95.82,69.74,51.21,53.14,52.97,53.26,5.82,5.82,5.70,5.74
0,40,363.62,263.62,270.69,294.23,294.46,294.51,6.04,5.99,5.93,5.93
1,60,149.16,71.08,62.85,61.88,63.72,64.33,6.92,7.31,7.39,7.21
0,24,248.17,194.80,260.81,261.88,261.99,262.06,9.10,10.05,10.53,11.02
1,64,261.68,205.30,192.50,189.33,189.04,189.08,9.03,9.07,9.42,9.83
0,60,168.41,138.49,146.88,155.40,161.20,161.26,7.82,7.93,7.99,8.04
1,36,224.89,165.44,147.78,172.50,172.44,172.52,3.92,3.86,3.89,3.86
0,77,199.06,147.84,164.91,168.70,168.47,168.52,11.43,12.13,13.17,13.47
1,33,114.07,84.92,69.96,74.43,74.45,74.48,5.51,5.28,5.22,5.30
0,23,246.83,222.11,172.93,219.65,222.99,223.03,12.55,12.76,14.81,14.66
1,53,114.32,69.44,50.43,51.11,51.13,51.18,6.34,6.73,6.81,6.64
0,51,157.76,112.13,116.89,113.99,114.84,114.85,8.70,8.69,8.58,8.35
1,45,106.40,78.42,67.66,69.15,69.25,69.26,8.82,9.45,8.70,8.74
0,41,253.95,207.27,202.46,216.07,216.15,216.21,5.34,5.37,5.43,5.50
1,45,115.10,86.21,70.55,76.69,76.62,76.61,9.67,9.99,10.01,10.18
0,17,152.22,128.68,152.36,154.76,153.41,153.44,6.41,6.43,6.72,7.02
1,40,304.74,253.64,215.63,250.88,251.03,251.15,8.66,8.57,8.50,8.36
0,46,147.03,92.39,104.72,101.87,102.04,102.04,10.30,9.87,10.08,10.58
1,47,122.98,95.61,61.75,69.50,75.33,74.87,5.39,5.42,5.56,5.71
0,41,102.78,75.57,84.46,82.38,82.05,82.08,18.07,18.26,19.08,19.83
1,58,284.28,195.58,188.23,174.28,176.17,176.80,5.98,6.04,6.15,6.32
0,37,166.74,97.90,84.93,100.93,98.64,100.31,6.07,6.35,5.99,6.08
1,19,19.22,7.20,4.19,2.49,2.23,2.06,5.32,4.28,4.00,4.38
0,20,55.83,60.09,86.55,74.60,75.53,74.57,3.72,3.69,3.73,3.83
1,66,258.78,164.66,174.90,158.86,159.11,159.17,5.82,5.79,5.94,5.98
0,56,191.00,130.09,132.67,128.39,128.63,128.43,9.79,9.32,9.47,9.24
1,70,139.38,103.07,97.55,104.64,107.44,107.66,9.64,9.60,9.64,9.92
0,49,131.16,80.74,79.09,86.48,86.25,86.28,8.61,8.40,8.77,8.47
1,49,279.59,222.79,204.77,216.66,216.74,216.89,5.99,5.89,6.02,5.96
0,27,181.31,145.51,209.12,190.60,190.64,190.69,11.27,11.34,11.18,12.38
1,47,106.44,50.04,36.56,20.76,19.25,19.42,7.53,7.45,7.90,7.97
0,58,105.17,38.53,43.29,44.15,44.20,44.22,8.43,8.59,9.20,9.30
1,57,212.77,186.50,147.50,155.67,155.50,155.55,7.73,7.86,7.81,7.98
0,31,75.33,27.29,35.14,34.15,34.19,34.16,7.46,7.33,8.13,8.09
1,46,72.08,50.77,42.17,41.51,41.37,41.59,5.84,5.90,5.90,5.87
0,72,167.85,108.58,106.85,125.19,126.28,126.31,7.31,7.13,7.30,7.19
1,55,77.32,48.61,35.79,35.51,36.29,36.20,7.41,8.01,7.91,8.16
0,55,82.22,60.76,64.78,65.73,65.85,65.86,10.03,10.18,9.72,9.47
1,54,224.62,160.92,142.02,160.87,163.37,163.49,6.94,6.87,6.79,6.99
0,59,434.33,441.50,335.80,455.26,455.65,455.31,10.16,10.19,10.20,10.52
1,112,129.28,70.94,63.54,63.20,62.14,61.89,8.20,8.41,8.42,8.44
0,59,115.75,90.87,102.85,102.11,101.47,101.93,10.40,9.77,9.49,9.83
1,80,263.06,218.94,205.65,210.03,209.58,209.75,4.50,4.51,4.54,4.52
0,37,140.36,91.57,89.82,92.92,93.24,93.35,5.67,5.74,5.82,5.98
1,75,109.32,71.01,57.02,53.28,53.44,53.78,6.95,6.99,6.93,7.09
